0.9999962641324988,0.9033362139747064,3.698732986556763e-10,0.8380098477359595,0.5010593605947652,0.04296444356441498,0.5869177811936876,0.2815188791929913,0.05376746132969856,0.3766744515161924,0.2364769533331365,0.05840563029050827,0.21307030084259213,0.31922493467517943,0.0619434155523777,0.5180325847984137,0.0398523943033154,-0.006544910836964846,0.2293858134850424,0.0,-0.00687433872371912,0.08185779976939953,0.19806531760681448,0.0027314808685332537,0.0,0.3604859433946142,0.009262333624064922,0.5103585343661557,0.22400183632386197,-0.03243063762784004,0.20528068205661146,0.23279246867533837,-0.03610561415553093,0.08209773214153074,0.4511318405410899,-0.024295249953866005,0.03462129492954909,0.6312861771017297,-0.0157618410885334,0.5172429790521703,0.5012114884056339,-0.05143493413925171,0.2278665015824426,0.5085279449831688,-0.051652733236551285,0.13004618480207403,0.6951235258203203,-0.035684261471033096,0.10343178384375573,0.8555155686238578,-0.025618799030780792,0.5363645314045152,0.8272159766940478,-0.06675935536623001,0.3093873939931094,0.7940298357933617,-0.06685136258602142,0.20621558327646566,0.8925049047962625,-0.056227635592222214,0.15311242575980594,0.9999946604997018,-0.04845327138900757
0.9999969924288831,0.7546155132402457,-3.46437967202462e-09,0.8377114263421613,0.542226324049288,0.040633730590343475,0.6244763576759057,0.40005215682110445,0.035100679844617844,0.4448199929277687,0.3918236064170299,0.018092989921569824,0.321696256031719,0.4435423654468668,0.00021192383428569883,0.5395324351607528,0.19172703200472446,-0.00964053813368082,0.28234494351612305,0.1308974179106935,-0.027337897568941116,0.123345398325821,0.06243495466956838,-0.03897599130868912,0.0,0.0,-0.04798857495188713,0.5566418651488105,0.2632794695677116,-0.046395193785429,0.26870088926515323,0.5542349463878289,-0.059146493673324585,0.21504143453531385,0.746490397140738,-0.052524253726005554,0.20575415226853086,0.8524844496913432,-0.049983758479356766,0.5784732303498819,0.4161449278652068,-0.07863027602434158,0.34882203988775656,0.7527599219006498,-0.08192908763885498,0.4120481617111469,0.8640781297517581,-0.05891760066151619,0.49003596672518296,0.8862088532195289,-0.04675408825278282,0.6043251556374156,0.6142390944784245,-0.11048182845115662,0.4036879494678676,0.8787077572836887,-0.1077280342578888,0.41550717353334854,0.9758058571116268,-0.08977103233337402,0.45184871283815153,0.9999966304084088,-0.07908177375793457
0.9999973421923783,0.7876504772948952,1.7625628734307952e-10,0.8117824064899495,0.6792974458429963,0.041243553161621094,0.5999488205818456,0.5536434033630568,0.026076870039105415,0.44248980599374044,0.5022356320625158,-0.003087452845647931,0.32815255892973333,0.4780222533256295,-0.0326894074678421,0.5512436219552732,0.24123126569265851,-0.02026505395770073,0.2831687500046285,0.1452666100272879,-0.049283288419246674,0.12537349389247726,0.0677381495997875,-0.06820520758628845,0.0,0.0,-0.08334524184465408,0.5899932199518584,0.26517240113674495,-0.06693800538778305,0.32992731218951543,0.6564414661364832,-0.09862314909696579,0.2834989716568659,0.883386689695385,-0.09611348807811737,0.2670567215265958,0.9999966291627101,-0.09437151253223419,0.6412986071555472,0.39251334744424715,-0.10866689682006836,0.4531355532430476,0.8278791955981052,-0.12675116956233978,0.5363453105262292,0.9252534888592572,-0.10047047585248947,0.6108037583765016,0.8984918727182525,-0.0847669169306755,0.6958263683713066,0.5691849793246411,-0.15026061236858368,0.5519695709700864,0.9185484680715698,-0.15355825424194336,0.6247346922476718,0.9799587191424043,-0.13057248294353485,0.6967548543889432,0.9294743649442307,-0.11621454358100891
0.9999969970049788,0.9241891566377988,1.7472474578283936e-09,0.7996494930842891,0.7885545833593446,0.03316028043627739,0.5708969610639004,0.6167101799998799,0.022222252562642097,0.400711833131821,0.5465148383021651,-0.0001926705299410969,0.28432798778550666,0.5192249721178828,-0.022902682423591614,0.5299511848341573,0.20134469614713352,-0.014108221977949142,0.2581870352049393,0.13657146353200014,-0.03710286691784859,0.10905401496081313,0.06358073212065957,-0.051927316933870316,0.0,0.0,-0.06293701380491257,0.564995669433889,0.23213507975223907,-0.0514347106218338,0.2871950888737707,0.6392747296922262,-0.07129035145044327,0.26191410552647626,0.85101725220696,-0.06851563602685928,0.26911577731669734,0.9408228078413691,-0.06774386763572693,0.6113737770706913,0.3619621605730897,-0.08548986911773682,0.40465745323664987,0.8479207564078933,-0.09638453274965286,0.4783030919438143,0.966716542003192,-0.07754765450954437,0.5531510229477618,0.9572369676424034,-0.06721097230911255,0.6597828225585353,0.5423556151427189,-0.11949971318244934,0.5050199527371104,0.9097281924821157,-0.12032854557037354,0.5597346338029238,0.9999961155541451,-0.10373549163341522,0.6275930885679135,0.9776607815669787,-0.09382449835538864
0.9999969970049788,0.9241891566377988,1.7472474578283936e-09,0.7996494930842891,0.7885545833593446,0.03316028043627739,0.5708969610639004,0.6167101799998799,0.022222252562642097,0.400711833131821,0.5465148383021651,-0.0001926705299410969,0.28432798778550666,0.5192249721178828,-0.022902682423591614,0.5299511848341573,0.20134469614713352,-0.014108221977949142,0.2581870352049393,0.13657146353200014,-0.03710286691784859,0.10905401496081313,0.06358073212065957,-0.051927316933870316,0.0,0.0,-0.06293701380491257,0.564995669433889,0.23213507975223907,-0.0514347106218338,0.2871950888737707,0.6392747296922262,-0.07129035145044327,0.26191410552647626,0.85101725220696,-0.06851563602685928,0.26911577731669734,0.9408228078413691,-0.06774386763572693,0.6113737770706913,0.3619621605730897,-0.08548986911773682,0.40465745323664987,0.8479207564078933,-0.09638453274965286,0.4783030919438143,0.966716542003192,-0.07754765450954437,0.5531510229477618,0.9572369676424034,-0.06721097230911255,0.6597828225585353,0.5423556151427189,-0.11949971318244934,0.5050199527371104,0.9097281924821157,-0.12032854557037354,0.5597346338029238,0.9999961155541451,-0.10373549163341522,0.6275930885679135,0.9776607815669787,-0.09382449835538864
0.999997003988202,0.8679386738247494,3.932248748839129e-09,0.7795510904169773,0.8217222992071183,0.005555121228098869,0.5723141026103244,0.7199134102943406,-0.029147634282708168,0.4530839399162214,0.6656115190171451,-0.06522129476070404,0.39070333795413315,0.6705352524628119,-0.10052721202373505,0.5472395014002528,0.281723019837388,-0.10166196525096893,0.3116056804058609,0.17066599239944064,-0.14875860512256622,0.14078377659479682,0.08149318270215443,-0.1710256189107895,0.0,0.0,-0.18532323837280273,0.6560881356046929,0.2772750350615791,-0.13024602830410004,0.38703966824580044,0.6514878409171398,-0.1640673279762268,0.4404919949881816,0.8370134627743724,-0.14255349338054657,0.5084020309943728,0.8552378202782782,-0.12921465933322906,0.768009709385122,0.41667646965960553,-0.15582412481307983,0.5251080148549808,0.84725355496202,-0.1790626347064972,0.5925862535637091,0.9286163047110071,-0.14184875786304474,0.6678691659224023,0.8486096155293565,-0.12027881294488907,0.8696481501725393,0.6073550774581568,-0.18249553442001343,0.667652195816357,0.9429639295594167,-0.19593191146850586,0.7059625092238456,0.9999962910138496,-0.1713675856590271,0.773669146916633,0.9226493287128034,-0.15537822246551514
0.9999963065278481,0.8456104132289453,-2.040784652379557e-09,0.7518995295900348,0.710995223995387,0.026274586096405983,0.48518218642950595,0.5897817328844323,0.010401520878076553,0.29303098458426574,0.5847013778303908,-0.01417582854628563,0.1589589231001836,0.6231151579330559,-0.03741919994354248,0.44694158163001463,0.20283664464871318,-0.02696004882454872,0.21097628564877552,0.14776681679564077,-0.05338232219219208,0.0858227537399167,0.07299645470142242,-0.06665369868278503,0.0,0.0,-0.07485490292310715,0.5102012469770201,0.24688363187794474,-0.0600830614566803,0.19696496010380463,0.6610845724563634,-0.08209278434515,0.16190637587823128,0.86759529300701,-0.07375422865152359,0.169260643160112,0.959153970564774,-0.06835560500621796,0.5888729301273022,0.39546857167403604,-0.09079419076442719,0.3232350831535872,0.8659619890127033,-0.10388719290494919,0.3947558057882826,0.9552494374796151,-0.07881473749876022,0.4677289554837518,0.9329098007397129,-0.0632220208644867,0.6667394216178981,0.5888893242174739,-0.1215716302394867,0.45763681641084225,0.9453785150210775,-0.12371190637350082,0.5094584673024386,0.9999958867766577,-0.10321390628814697,0.5776108140002839,0.9529269684405777,-0.08995500952005386
0.9999967967895541,0.8805288105300361,1.8050424488436079e-09,0.7662232954040511,0.8612550710158253,0.026688873767852783,0.5318176373015713,0.7985250535708185,0.012969568371772766,0.37174117981860044,0.8307897002495179,-0.008605387061834335,0.2762457074380602,0.8827184340110764,-0.029848093166947365,0.45964523473501573,0.28371551911215337,-0.027211468666791916,0.22921007831971532,0.2158094253683599,-0.04912886023521423,0.10147967291820453,0.11645039776884931,-0.05930998548865318,0.0,0.0,-0.06581811606884003,0.512431943475462,0.29704637010605134,-0.05778362601995468,0.24520349051825385,0.7382350523759753,-0.06776543706655502,0.3325397308540925,0.8556344912697538,-0.050152383744716644,0.41544858305644367,0.7945859325600589,-0.03957344964146614,0.5810981769237561,0.4221445736868374,-0.08623746037483215,0.36592270324056647,0.8949512839459663,-0.09224393218755722,0.46805076160451353,0.9511590825476938,-0.06586743146181107,0.5507634371150213,0.8705817639160746,-0.05109682306647301,0.6501842571315284,0.5983760574769219,-0.11455114930868149,0.4717676178073971,0.9494401024184073,-0.11560388654470444,0.5292410879522499,0.9999958033031244,-0.09710178524255753,0.5933357839703736,0.9429640348897164,-0.08565083891153336
0.9999972911875845,0.8660839900880898,4.435427136684211e-09,0.7944655459548787,0.9652015467147723,0.009342916309833527,0.6004027134855716,0.9308436323494479,-0.015074370428919792,0.4671975244134898,0.9430542196204817,-0.04347063601016998,0.3721752486998515,0.9485967077309891,-0.07260473072528839,0.5249036729775901,0.3111614732041396,-0.05784044414758682,0.2838988414027711,0.19579049256919573,-0.08920254558324814,0.12592562189170958,0.10355790146807052,-0.10715336352586746,0.0,0.0,-0.1207926869392395,0.5813485939230136,0.27406571124099555,-0.08429119735956192,0.3603051940279074,0.7599901241117331,-0.10207215696573257,0.46198041919317373,0.914107975530599,-0.08413437008857727,0.5511624433004902,0.8528859508053586,-0.07434197515249252,0.653333828290655,0.37375546050504743,-0.10955912619829178,0.48951446396350645,0.9089030624222624,-0.12616556882858276,0.5878696323505799,0.9807574360661417,-0.10242553055286407,0.6593332772895409,0.8682525333908047,-0.09019840508699417,0.725492549066319,0.5313872209839428,-0.13574321568012238,0.6090849453189883,0.9399633323546165,-0.14869141578674316,0.6883031662911857,0.9999959618048287,-0.13441233336925507,0.7566542277272532,0.9086135061102399,-0.12551496922969818
0.0,0.9881655578199726,7.037927574060632e-09,0.33800678166986337,0.9999971328987101,-0.009251999668776989,0.6223665312251067,0.886923852988224,-0.0467916876077652,0.8356887527328783,0.7959407427225709,-0.08989118039608002,0.9999950688659512,0.7255378809415088,-0.1317693144083023,0.4642361774328198,0.3736898504911721,-0.05106025189161301,0.723071677630453,0.15421006553781064,-0.09488824754953384,0.8455401658325712,0.05827119937762488,-0.12550979852676392,0.9136354962823341,0.0,-0.14834310114383698,0.3008357915757678,0.35741267651451936,-0.07638877630233765,0.8362536640770303,0.5499169009375955,-0.1263459026813507,0.7802422046429359,0.7542220252259787,-0.13891498744487762,0.6311253023259001,0.830348334976962,-0.14266875386238098,0.18181959651650675,0.4390870130288156,-0.10181944072246552,0.6914633889408411,0.6943664809808758,-0.13830578327178955,0.5918820398946856,0.8464103552282178,-0.1289546936750412,0.4417387741989931,0.8631516733813424,-0.1215558797121048,0.09068612628484049,0.5728544413110866,-0.13078337907791138,0.4802027852248057,0.7869928940451125,-0.14701679348945618,0.44569447624127595,0.9262399066228478,-0.13651157915592194,0.34015099055822123,0.9555045729130154,-0.1293381303548813
0.999997184921187,0.8347569522310262,3.3160771906182163e-09,0.7964734831022867,0.9999958924070582,-0.0020627209451049566,0.6042738802286519,0.9868250530914477,-0.02692931704223156,0.4733504903974309,0.9725775667349063,-0.053949229419231415,0.3724321287291585,0.9428698206011865,-0.08121147006750107,0.5179768936302495,0.2670409063402673,-0.04823336750268936,0.29125967065966235,0.18255967541973311,-0.08023158460855484,0.1299861049891245,0.10726342507089709,-0.10231967270374298,0.0,0.0,-0.11950669437646866,0.5816450622878632,0.20268630342354532,-0.06948938965797424,0.3499738711252819,0.6452151687241375,-0.09169475734233856,0.4524189701330166,0.8294241523397162,-0.08319361507892609,0.5399041741695334,0.7622199542190387,-0.07871811091899872,0.6498045972202388,0.28675272837498406,-0.09202355146408081,0.47182006163897,0.7985368074696223,-0.11395249515771866,0.5745749042590409,0.9170167034640365,-0.09964604675769806,0.6494526539770777,0.8029131726445261,-0.09233645349740982,0.7138219405567645,0.44182338299281676,-0.11637537181377411,0.5934617139817816,0.8683534813720515,-0.13298475742340088,0.6798925984147693,0.9672975280573133,-0.1256113350391388,0.7529927620932123,0.8693097936726486,-0.12128064781427383
0.9999971633894748,0.8517782128979543,1.3772541995749066e-09,0.7807491151981593,0.9999958605394819,0.003320505144074559,0.584908677910609,0.9629734928273027,-0.02134302631020546,0.4463336600884311,0.9579246348652409,-0.0502934493124485,0.3228845290117341,0.9543216209953299,-0.0797925591468811,0.523862568731494,0.27312987993300936,-0.043898314237594604,0.2942657679799729,0.18509271690268034,-0.07750140875577927,0.13061732621326017,0.10102169420004785,-0.100459523499012,0.0,0.0,-0.11792821437120438,0.590323986297598,0.2111483201662344,-0.06960590183734894,0.3621567160469353,0.6662896159874487,-0.09452041238546371,0.46151398903631013,0.8677338179749525,-0.086306132376194,0.5518274315714078,0.8303665202216767,-0.08130133152008057,0.6616209535176996,0.29615716768017497,-0.09647133201360703,0.48236222466429257,0.8146280384895749,-0.12129964679479599,0.5843275665763157,0.9399091954190752,-0.10529322177171707,0.6632011299885479,0.8395801987085689,-0.0961344763636589,0.7296070909012774,0.4540166339043122,-0.1249430775642395,0.5979229004112087,0.8688864221859565,-0.14343401789665222,0.682737257816186,0.9640646610009439,-0.1342838704586029,0.7582802095978554,0.8716148977649751,-0.12815316021442413
0.9999972406088881,0.8615535649354711,1.923052384000812e-09,0.7910472304608153,0.999995782165521,0.004451358690857887,0.6080706395445574,0.9781954121370311,-0.02166159078478813,0.4863149994733921,0.975898598660928,-0.0527614951133728,0.38434203271675144,0.9606452532104458,-0.08444343507289886,0.5309947838028682,0.25462783169783604,-0.04515243321657181,0.3021149796648451,0.1610474524450266,-0.07986244559288025,0.135360396325508,0.08816887703340388,-0.10420713573694229,0.0,0.0,-0.12280356884002686,0.5980522067420351,0.18226123753009288,-0.07312750816345215,0.3771991553405028,0.6774439531847478,-0.09829753637313843,0.4743502810222976,0.8853840103601445,-0.09018450230360031,0.5621449758228529,0.8501366220293556,-0.08565733581781387,0.6682406931782119,0.2687466603998195,-0.10200436413288116,0.49495835971370655,0.8216617663422556,-0.12603700160980225,0.5950227050304642,0.9468859929710495,-0.10884438455104828,0.6737551280643678,0.8406442911598323,-0.09966176748275757,0.7356566662262972,0.43203398364884577,-0.1326005607843399,0.6008431410531535,0.8721426393239852,-0.15060260891914368,0.6814831986917779,0.9716503987792302,-0.14022944867610931,0.7571894094646511,0.8792700266329017,-0.1336221843957901
0.9999973722323262,0.8650681267426522,2.398025555905292e-09,0.7953119891010662,0.9999956460745933,0.01877937652170658,0.612507811615899,0.9774747462592451,-0.0016002325573936105,0.4897277035535877,0.9892394322133029,-0.029899274930357933,0.3915924873536168,0.991381072961003,-0.05894561856985092,0.5304958734518374,0.22577402539588476,-0.030381396412849426,0.301152755031219,0.15308066578719645,-0.06037244200706482,0.13678774475132557,0.0870041391556798,-0.08064962923526764,0.0,0.0,-0.09699974209070206,0.5908830046286894,0.17439054269443893,-0.06524905562400818,0.3757313248678854,0.716605775253677,-0.0840555727481842,0.4901978982841728,0.9110424905692722,-0.07080472260713577,0.5757596343742776,0.8405200319317683,-0.06339988112449646,0.6566133146993395,0.28355070473226285,-0.10044185072183609,0.49227477440927575,0.8572252190350947,-0.11930331587791443,0.6044308622931759,0.9641481742294488,-0.09831655025482178,0.6783440799594473,0.8266408244615323,-0.08757149428129196,0.7159792368011032,0.4713919321117648,-0.13635240495204926,0.5849426063785553,0.9004968724628147,-0.15085072815418243,0.6619622887980114,0.9905773575540806,-0.13852211833000183,0.7253428782330058,0.8876462494340825,-0.13120420277118683
